original indices,KO_label,live,dead,K,Ni,Fe,Cu,Ca,Zn,number of cells
511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
512,live,v,,high,low,low,low,low,low,1
513,live,v,,high,low,low,low,low,low,1
514,live,v,,high,low,low,low,low,low,1
515,live,v,,high,low,low,low,low,low,1
516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
519,live,v,,high,low,low,low,low,low,1
520,live,v,,high,low,low,low,low,low,1
521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
526,live,v,,high,low,low,low,low,low,1
527,live,v,,high,low,low,low,low,low,1
528,live,v,,high,low,low,low,low,low,1
529,live,v,,high,low,low,low,low,low,1
530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
531,live,v,,high,low,mid,low,mid,low,1
532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
533,live,v,,high,low,low,low,low,low,1
534,live,v,,high,low,low,low,low,low,1
535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
537,live,v,,high,low,low,low,low,low,1
538,live,v,,high,low,low,low,low,low,1
539,live,v,,high,low,low,low,low,low,1
540,live,v,,high,low,low,low,low,low,1
541,live,v,,high,low,low,low,low,low,1
542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
543,live,v,,high,low,low,low,mid,low,1
544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
545,live,v,,high,low,low,low,low,low,1
546,live,v,,high,low,low,low,low,low,1
547,live,v,,high,low,low,low,low,low,1
548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
549,live,v,,high,low,low,low,low,low,1
550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
551,live,v,,high,low,low,low,low,low,1
552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
553,live,v,,high,low,low,low,mid,low,1
